CANT_COLONIZE;�R�� ������� ��������������:�!;X;X;X;X;X;X
COLONIZE_LAST_INVESTMENT;�� ������ ��� ��������� � ��� �������. ��������� ������ ���������� ����� ��������� ����� �Y$DATE$�!;X;X;X;X;X;X
COLONY_INVEST_COST;��������� ����������: �Y$COST$�! ������������ �����;X;X;X;X;X;X
COLONY_INVEST_COST_LACK;��������� ����������: �R$COST$�! ������������ �����;X;X;X;X;X;X
COLONIAL_INVESTMENT;� ��������� ����� �������������: �R$VALUE$�!;X;X;X;X;X;X
COLONIAL_MAINTENANCE;���������� �������: �R$VALUE$�!;X;X;X;X;X;X
AVAILABLE_COLONIAL_POWER;��������: �Y$VALUE$�!;X;X;X;X;X;X
PW_PROTECTORATE;�����������;X;X;X;X;X;X
D01;����������� $REGION$;X;X;X;X;X;X
D01_ADJ;���������.;X;X;X;X;X;X
D02;������������ $REGION$;X;X;X;X;X;X
D02_ADJ;�������������.;X;X;X;X;X;X
D03;����������� $REGION$;X;X;X;X;X;X
D03_ADJ;����������.;X;X;X;X;X;X
D04;���������� $REGION$;X;X;X;X;X;X
D04_ADJ;�������������.;X;X;X;X;X;X
D05;������������ ���������� $REGION$;X;X;X;X;X;X
D05_ADJ;�������������.;X;X;X;X;X;X
D06;�������� ���������� $REGION$;X;X;X;X;X;X
D06_ADJ;�������������.;X;X;X;X;X;X
D07;��������� ����������� $REGION$;X;X;X;X;X;X
D07_ADJ;�������������.;X;X;X;X;X;X
D08;��������� ���������� $REGION$;X;X;X;X;X;X
D08_ADJ;�������������.;X;X;X;X;X;X
D09;����������� $REGION$;X;X;X;X;X;X
D09_ADJ;�������������.;X;X;X;X;X;X
D10;��������� $REGION$;X;X;X;X;X;X
D10_ADJ;�������.;X;X;X;X;X;X
D11;��������������� ���������� $REGION$;X;X;X;X;X;X
D11_ADJ;�������������.;X;X;X;X;X;X
D12;�������� ��������������� ����������� $REGION$;X;X;X;X;X;X
D12_ADJ;�������������.;X;X;X;X;X;X
D13;��������� $REGION$;X;X;X;X;X;X
D13_ADJ;���������.;X;X;X;X;X;X
D14;�������� $REGION$;X;X;X;X;X;X
D14_ADJ;�������������.;X;X;X;X;X;X
D15;������� ���������� $REGION$;X;X;X;X;X;X
D15_ADJ;��������.;X;X;X;X;X;X
D16;�������� ��������������� ���������� $REGION$;X;X;X;X;X;X
D16_ADJ;�������������.;X;X;X;X;X;X
D17;�������� ���� $REGION$;X;X;X;X;X;X
D17_ADJ;�������������.;X;X;X;X;X;X
D18;�������� ���� $REGION$;X;X;X;X;X;X
D18_ADJ;�������������.;X;X;X;X;X;X
D19;��������������� ���� $REGION$;X;X;X;X;X;X
D19_ADJ;�������������.;X;X;X;X;X;X
D20;����� $REGION$;X;X;X;X;X;X
D20_ADJ;�������������.;X;X;X;X;X;X
D21;���������� ���������� $REGION$;X;X;X;X;X;X
D21_ADJ;�������������.;X;X;X;X;X;X
D22;������� $REGION$;X;X;X;X;X;X
D22_ADJ;�������������.;X;X;X;X;X;X
D23;������� ���� $REGION$;X;X;X;X;X;X
D23_ADJ;�������������.;X;X;X;X;X;X
D24;�������� $REGION$;X;X;X;X;X;X
D24_ADJ;������.;X;X;X;X;X;X
D25;����� ��������� $REGION$;X;X;X;X;X;X
D25_ADJ;�������.;X;X;X;X;X;X
D26;���������� $REGION$;X;X;X;X;X;X
D26_ADJ;�������������.;X;X;X;X;X;X
D27;������� $REGION$;X;X;X;X;X;X
D27_ADJ;�������������.;X;X;X;X;X;X
D28;��������� $REGION$;X;X;X;X;X;X
D28_ADJ;�������������.;X;X;X;X;X;X
D29;����� $REGION$;X;X;X;X;X;X
D29_ADJ;�������������.;X;X;X;X;X;X
D30;�������� $REGION$;X;X;X;X;X;X
D30_ADJ;�������������.;X;X;X;X;X;X
D31;�������� $REGION$;X;X;X;X;X;X
D31_ADJ;�������������.;X;X;X;X;X;X
D32;����� $REGION$;X;X;X;X;X;X
D32_ADJ;�������������.;X;X;X;X;X;X
D33;���� $REGION$;X;X;X;X;X;X
D33_ADJ;�������������.;X;X;X;X;X;X
D34;����� $REGION$;X;X;X;X;X;X
D34_ADJ;�������������.;X;X;X;X;X;X
D35;����� $REGION$;X;X;X;X;X;X
D35_ADJ;�������������.;X;X;X;X;X;X
D36;���� $REGION$;X;X;X;X;X;X
D36_ADJ;�������������.;X;X;X;X;X;X
D37;������ $REGION$;X;X;X;X;X;X
D37_ADJ;�������������.;X;X;X;X;X;X
D38;�������� $REGION$;X;X;X;X;X;X
D38_ADJ;�������������.;X;X;X;X;X;X
D39;������� $REGION$;X;X;X;X;X;X
D39_ADJ;�������������.;X;X;X;X;X;X
D40;������ $REGION$;X;X;X;X;X;X
D40_ADJ;�������������.;X;X;X;X;X;X
D41;������������� $REGION$;X;X;X;X;X;X
D41_ADJ;�������������.;X;X;X;X;X;X
D42;�������� $REGION$;X;X;X;X;X;X
D42_ADJ;�������������.;X;X;X;X;X;X
D43;�������������� $REGION$;X;X;X;X;X;X
D43_ADJ;�������������.;X;X;X;X;X;X
D44;���� $REGION$;X;X;X;X;X;X
D44_ADJ;�������������.;X;X;X;X;X;X
D45;������������ $REGION$;X;X;X;X;X;X
D45_ADJ;�������������.;X;X;X;X;X;X
D46;��������� $REGION$;X;X;X;X;X;X
D46_ADJ;�������������.;X;X;X;X;X;X
D47;����� $REGION$;X;X;X;X;X;X
D47_ADJ;�������������.;X;X;X;X;X;X
D48;������� $REGION$;X;X;X;X;X;X
D48_ADJ;�������������.;X;X;X;X;X;X
D49;������ $REGION$;X;X;X;X;X;X
D49_ADJ;�������������.;X;X;X;X;X;X
D50;������ $REGION$;X;X;X;X;X;X
D50_ADJ;�������������.;X;X;X;X;X;X
dominion_conservative;�������������� ������;X;X;X;X;X;X
dominion_reactionary;������ �������;X;X;X;X;X;X
dominion_liberal;����������� ������;X;X;X;X;X;X
dominion_anarcho_liberal;������ �������;X;X;X;X;X;X
dominion_socialist;���������������� ������;X;X;X;X;X;X
dominion_communist;���������������� ������;X;X;X;X;X;X
dominion_fascist;��������� ������;X;X;X;X;X;X
PW_UPGRADE_TO_COLONY;�������, ����� �������� �������. ��� ���������� �Y$VALUE$�! ������������ ����� ����� ������� ���.;X;X;X;X;X;X
PW_CANT_UPGRADE_TO_COLONY;��������� ������� ��������� � �R$VALUE$�! ������������ �����.;X;X;X;X;X;X
PW_CANT_UPGRADE_TO_STATE;����������� � ����������� ������ ��������� �R$VALUE$�! ������������ �����.;X;X;X;X;X;X
CREATE_DOMINION;������� ��������;X;X;X;X;X;X
CANT_CREATE_PROTECTORATE_COST;��� ����� �R$VALUE$�! ������������ ����� ����� ������� �����������.;X;X;X;X;X;X
torpedo_attacks_desc;������� �������� �������������� ������� � �������� �����������, ����������� ��� ����� ��� ��� �� ������������. ���������� ��� �����, ������� ���������� ��� �������� � �����, ���� � ��������������� �������� �� ���. ���������� � ���������� ����� ������� ����� ���� ���������� ������ ���� ��� ����� ������� ������� ��������.;X;X;X;X;X;X
JAN_reactionary;������� ������;X;X;X;X;X;X
EXILED_DESC;��� ����� �R�������������!, ��������� ��� ��������� �� ����� ���������� ��� ������� ����� � ������ �����. ��������������� ����� �� ����� ����������� � ���������, �� ����� �������� ������, �� ��� ����� ���� ����� �� ����� ����������. ������� ����� � ��������� �������������� ���������!;X;X;X;X;X;X
TWS_FULFILLED;�������� $PERC$;X;X;X;X;X;X
TWS_NOT_FULFILLED;�R�� ���������!;X;X;X;X;X;X
TICKING_WARSCORE_DESC_CURR;� ��������� ����� $VAL$.;X;X;X;X;X;X
UNIT_BORROWED;��� ����� � ������ ������ ��������� ��� ����� ���������.;X;X;X;X;X;X
DISBAND_TOO_SMALL_UNIT;���������� ������������������ �������;X;X;X;X;X;X
DISBAND_TOO_SMALL_UNIT_DRO;��� ������� ��������� ��� �������, ��� ��������� ������� ��� ������������ ���������� ������.;X;X;X;X;X;X
CONFIRM_DISBAND_TOO_SMALL_TITLE;�� ������������� ������ ���������� ��� ������������������ �������?;X;X;X;X;X;X
CONFIRM_DISBAND_TOO_SMALL_DESC;��� �������, �� ���������������� ����������� ������� ������, ����� ���������, � ��� ������ �� �������� ������� �� �� ����������. ��� ������� �������� � ���.;X;X;X;X;X;X
MODIFIER_RESEARCH_POINTS_ON_CONQUER;����� � ����� �� ����� ����������;X;X;X;X;X;X
colonial_negotiations;������������ ���������;X;X;X;X;X;X
colonial_negotiations_desc;���� �� �� ���������, � ��� ���� ������� �������, � � ��� ���. �������� ��������� ������ ���������� �����, ��������� ������� �������������� ����, ������� ����� ����������� �� ����� ��������� ������������������ �������, ������� ������������ ����������� �������������.;X;X;X;X;X;X
PRODUCTION_BONUS_POSSIBLE;��������� �����:;X;X;X;X;X;X
COLONIZE_PHASE_INITIAL_INTEREST;������� ����������;X;X;X;X;X;X
COLONIZE_PHASE_INITIAL_INTEREST_DESC;������ ������ ����������� � ������� ����������. ���� ����� �� ������ ���� ���������� � ������� �Y$DAYS$�! ����, �� ������� ������� �����������.;X;X;X;X;X;X
INITIAL_COLONIZE_DEFAULT_TIME;���� ����� �� ������ ���������� �� �Y$DATE$�!, �� ������� ������� �����������.;X;X;X;X;X;X
COUNTRYALERT_ColonialGood_protectorate;�G �� ����� ������� ����������� � �!�Y$REGION$�!;X;X;X;X;X;X
COUNTRYALERT_ColonialGood_colony;�G �� ����� ������� ������� � �!�Y$REGION$�!;X;X;X;X;X;X
COUNTRYALERT_ColonialGood_state;�G �� ����� ���������� ������� � ������ � �!�Y$REGION$�!;X;X;X;X;X;X
COUNTRYALERT_ColonialBad_colonizationtimer;�R �� ������ ������� ����������� � �!�Y$REGION$�!�R �� �Y$DATE$�!�R ��� �� �������� ��.�!;X;X;X;X;X;X
COUNTRYALERT_ColonialBad_influence;�R �� ����������� ����� � �!�Y$REGION$�!;X;X;X;X;X;X
NON_COLONIAL_POWER;�� �� �������� ������������ ��� ������� ��������, ������� � ��� ��� ������������ �����.;X;X;X;X;X;X
CRISIS_DESCRIPTION_COLONIZE;������ �� ����� �����������;X;X;X;X;X;X
colonial_competition;��������� ����� �� �������;X;X;X;X;X;X
colonial_competition_desc;�������� �Y������������ �������!;X;X;X;X;X;X
colonial_competition_short;�������� ������� $REGION$;X;X;X;X;X;X
colonial_competition_setup;�������� ������� $REGION$;X;X;X;X;X;X
CB_COLONY_CLAIMS;��������� ����� �� �������;X;X;X;X;X;X
COLONY_TENSION_DRIFT;�������: �Y$VAL$�!;X;X;X;X;X;X
COLONY_IN_CRISIS;� ������ ������ �������� � ������������ ������.;X;X;X;X;X;X
GIVE_UNIT_COMMAND_BUTTON;������������ ��������;X;X;X;X;X;X
GIVE_UNIT_COMMANDTITLE;������������ ��������;X;X;X;X;X;X
GIVE_UNIT_COMMAND_DESC;�� ����� ����������� ������� �����, �������� ��������� ����� ����� ������������ �� ������ �� ����.;X;X;X;X;X;X
GIVE_UNIT_COMMAND_OK;��������� ��������� ������������ �������� ��� �� ��������.;X;X;X;X;X;X
GIVE_UNIT_COMMAND_CANT_CONTROL;�� ������ ����������� �������� ����� �Y����������! ������ ����� �� ������ ������.;X;X;X;X;X;X
GIVE_UNIT_COMMAND_ALREADY_CONTROL;�� ������������� ��� �������������� ����.;X;X;X;X;X;X
CANCEL_UNIT_COMMAND_BUTTON;������� ������;X;X;X;X;X;X
CANCEL_UNIT_COMMANDTITLE;������� ������;X;X;X;X;X;X
CANCEL_UNIT_COMMAND_DESC;������� ������;X;X;X;X;X;X
CANCEL_UNIT_COMMAND_OK;������� �� ������.;X;X;X;X;X;X
CANCEL_UNIT_COMMAND_NOT_IN_CONTROL;�� �� ���������� ����� ��������.;X;X;X;X;X;X
cut_down_to_size_boxer_setup;��������� ����� ��������� �� ������������ ��������.;X;X;X;X;X;X
cut_down_to_size_boxer_short;��������� ����� ��������� �� ������������ ��������.;X;X;X;X;X;X
LACK_OF_MAINTENANCE_GOODS;�������� ��������;X;X;X;X;X;X
AIREASON_TOO_MANY_CRISIS_WARGOALS;����������� ���� �����;X;X;X;X;X;X
AIREASON_NOT_OVERLORD;�� ��� ����������;X;X;X;X;X;X
EVTNAME36230;������� ����� ��������;X;X;X;X;X;X
EVTDESC36230;������ ����� ������ � ��� ���� ����� �������� �� ������� ����. ��� ������� ��������� �� ���� � ������� � ���������, ������������ ���� �������������� ��������.;X;X;X;X;X;X
EVTOPTA36230;��!;X;X;X;X;X;X
EVTOPTB36230;�������!;X;X;X;X;X;X
EVTNAME36231;������� ����� �������� � ����������� �����������;X;X;X;X;X;X
EVTDESC36231;����������� ����������� ������� ��� ���� ����� ����� ��������.;X;X;X;X;X;X
EVTOPTA36231;���������!;X;X;X;X;X;X
EVTNAME36232;������� ����� �������� � ����������� ������������;X;X;X;X;X;X
EVTDESC36232;����������� ���������� ��������� ��� ����� ��������.;X;X;X;X;X;X
EVTOPTA36232;� ���!;X;X;X;X;X;X
the_greenland_purchase_title;������� ����� ��������;X;X;X;X;X;X
the_greenland_purchase_desc;������ ����� ������� ������� ������ ��������� ��� ����, ��� ����� ������� �� ���������� ��� ����� ������. �� ������ ���������� � ������������ � ��������� �� ������� ��� ����� �� ��������.;X;X;X;X;X;X
bears;�������;X;X;X;X;X;X
polar_bears;����� �������������;X;X;X;X;X;X
INFLUENCE_SPHERE_NEIGHBOUR;�������� ������ � �����;X;X;X;X;X;X
col_liferate_techs;���������� ��� ����������, �� ������� ��������� ����������� ������� �����:;X;X;X;X;X;X
unite_moldavia_wallachia_title;���� �������� � �������!;X;X;X;X;X;X
unite_moldavia_wallachia_desc;������ �������� � ������� ������ ������������ � ������������ �������!;X;X;X;X;X;X
form_yugoslavia_title;���������;X;X;X;X;X;X
form_yugoslavia_desc;�������� ������ ����� ������ �������-�� ����������� ��� ������ ������;X;X;X;X;X;X
SOIS_HAS_REBELS_WARNING;��������� �������� � �������, ����������� � ����� ����� �Y$LIST$�!;X;X;X;X;X;X
ALLIANCE_INVALID_GPS_IN_CRISIS;���� �Ytwo Great Powers�! �� ����� ���� ��������, ���� �Ycrisis�! �������.;X;X;X;X;X;X
BP_TOOL_ARROW_MEDIUM_1_DASHED;������� ���������� ������� 1;X;X;X;X;X;X
BP_TOOL_ARROW_MEDIUM_2_DASHED;������� ���������� ������� 2;X;X;X;X;X;X
BP_TOOL_ARROW_MEDIUM_3_DASHED;������� ���������� ������� 2;X;X;X;X;X;X
BP_TOOL_ARROW_THICK_DASHED;������� ���������� �������;X;X;X;X;X;X
BP_TOOL_ARROW_SLIM_DASHED;������ ���������� �������;X;X;X;X;X;X
BP_OPEN_TOOLTIP;�������/������� �������� ������� ������.;X;X;X;X;X;X
BP_TOGGLE_TOOLTIP;��������/������ �������� ������� �����.;X;X;X;X;X;X
EVTOPTC23212;���������������� ������ ������ ���������� ���������!;X;X;X;X;X;X
liberate_liberia_title;���������� �������;X;X;X;X;X;X
liberate_liberia_desc;���������, ���������� � ����������� �����������, ���������� ����������� ������� ���� ������������� �������� ���������� ���������. ��� ����������� �� ��������� ������-����� � ��������������� ������������ � ��� ������������ ������������ ������������ ��������������� ����������� (���) ��� �������� ��������������, ������� �� ����� ����� ���������� �������. ��� �� �����, ������� ���������� ������������� ������������. ���� ����������� ������� ��� ����������� �������������� ����������� ������, ����������� ��������� ����� ���������� �������� ������ �� ����� ����������� �����.;X;X;X;X;X;X
liberian_constitution_title;����������� �������;X;X;X;X;X;X
liberian_constitution_desc;������, ������� ��������� ��� ����� ���� ����� ���� ��������, ������� � �������� � ����� ���������� �������, ����� ����� ���������, ���������� � ����������� ������������. ������ ����� ����������� ����� ���� �������������� �� �����������. ��� ����������� ������� ����������� ����� � ���������� ������, ������� �� ����������� � ���, �� ���������� ����� ������ �� ������������� �������.;X;X;X;X;X;X
liberian_research_boost;����� � ������������� �������;X;X;X;X;X;X
desc_liberian_research_boost;�� ������������ ����� ������� �������������, � ��� ������� �������� ��������� �� ���� � �������������.;X;X;X;X;X;X
form_scandinavia_NEWS_LONG;����� ������ ������������, ����� ������� ����� ����� � �����������. ����� ��������������� ������������� ������ � ������ ���������� ������� ������� ���������� � 5 ����� ���� � ������� �� ����������� ������ ���������������� �������. ������������ � ������� � ���� �������� ���� ����������� � ���� ���� � � ������������ ������ ��� ���������. ����� ������� � 9 ����� ���� �� ������� �������. ������� ��������, ��� �������, ������������ ������ �����������!� ��� ����, ��� ������� ��� ������� ���������.;X;X;X;X;X;X
form_scandinavia_NEWS_MEDIUM;����� ������ ������������, ����� ������� ����� ����� � �����������. ����� ��������������� ������������� ������ � ������ ���������� ������� ������� ���������� � 5 ����� ���� � ������� �� ����������� ������ ���������������� �������.;X;X;X;X;X;X
form_scandinavia_NEWS_SHORT;����� ������ ������������, ����� ������� ����� ����� � �����������. ����� ��������������� ������������� ������ � ������ ���������� ������� ������� ���������� � 5 ����� ���� � ������� �� ����������� ������ ���������������� �������.;X;X;X;X;X;X
form_germany_NEWS_LONG;����� � ���� �������� �������-�� ������������. �� ��������� � ������� � ����������� ����� ����� ���� ��������� ����������� ����� � ������� ����!� ���������� ������������������ ���������� ������ ��������� ����� �������������� ����, � ������ ��������������� ������� ������� ��� ���� �������������. ������, ��������� ���� � ������, ����� ������, ��� ����� �������� �������� �������� ������ ��� � ����, � ��� ��������������� � ������������ ���� ����� ����� �������� ����� �� �������� ��� �������.;X;X;X;X;X;X
form_germany_NEWS_MEDIUM;����� � ���� �������� �������-�� ������������. �� ��������� � ������� � ����������� ����� ����� ���� ��������� ����������� ����� � ������� ����!� ���������� ������������������ ���������� ������ ��������� ����� �������������� ����, � ������ ��������������� ������� ������� ��� ���� �������������. ������, ��������� ���� � ������, ����� ������, ��� ����� �������� �������� �������� ������ ��� � ����, � ��� ��������������� � ������������ ���� ����� ����� �������� �����.;X;X;X;X;X;X
form_germany_NEWS_SHORT;����� � ���� �������� �������-�� ������������. �� ��������� � ������� � ����������� ����� ����� ���� ��������� ����������� ����� � ������� ����!�;X;X;X;X;X;X
form_italy_NEWS_LONG;������ ���� ����������. ����� ������ ���� ���������� ����� ����, ��� ������ ����� ����������� ����������� ����������� ������. �������� ������������ � ����� ������ � ������ ����� ������. ������ ��������������, ��� ������ ����� ����������� ����������� ����������, ����������� ������� ������������, ���� ������� �������� ���������, ��� � ����� ����� ���� ��� ����������� ���, ����� �������� �������. ��� ������ ��. ��� ���� �� �����! ����� ������!� � ��������� ������� � ��������� � ������ ������.;X;X;X;X;X;X
form_italy_NEWS_MEDIUM;������ ���� ����������. ����� ������ ���� ���������� ����� ����, ��� ������ ����� ����������� ����������� ����������� ������. �������� ������������ � ����� ������ � ������ ����� ������. ������ ��������������, ��� ������ ����� ����������� ����������� ����������, ����������� ������� ������������, ���� ������� �������� ���������, ��� � ����� ����� ���� ��� ����������� ���, ����� �������� �������. ��� ������ ��. ��� ���� �� �����! ����� ������!� � ��������� ������� � ��������� � ������ ������.;X;X;X;X;X;X
form_italy_NEWS_SHORT;�������-�� ������ �����. ������������ ����� ������ ��, ��� ����������� ��� �� �����! ���� ������!� � ��������� ������ ������������ � ��������� � ������ ������.;X;X;X;X;X;X
the_meiji_restoration_NEWS_LONG;�������� ��������� ������� � ������ �������� ������ ������. ���������� �������, ���������������� ������� ������, ���� ��������, � ������� � ������� � ����� ���� �������������. ����� ��� ����������, ������������ � ������������� ������ ���� ������������� � �����������. ������� ����� ��������� �� ����� ������ � ����� ������ (������������� ���������) �������� � ���� �����. ������� ������� ���������� ������� ����� ����������� ������ ��� ������� ������ �������������, ���� ��������� ���� �������, ��� ����� ������ �� ������ ������������� � ������������ ��������� � ����.;X;X;X;X;X;X
the_meiji_restoration_NEWS_MEDIUM;�������� ��������� ������� � ������ �������� ������ ������. ���������� �������, ���������������� ������� ������, ���� ��������, � ������� � ������� � ����� ���� �������������. ����� ��� ����������, ������������ � ������������� ������ ���� ������������� � �����������. ������� ����� ��������� �� ����� ������ � ����� ������ (������������� ���������) �������� � ���� �����. ������� ������� ���������� ������� ����� ����������� ������ ��� ������� ������ �������������, ���� ��������� ���� �������, ��� ����� ������ �� ������ ������������� � ������������ ��������� � ����.;X;X;X;X;X;X
the_meiji_restoration_NEWS_SHORT;�������� ��������� ������� � ������ �������� ������ ������. ������ ���������� ������� ���� ��������, � ������� � ������� � ����� ���� �������������. ���������� ����� ������ (������������ ���������).;X;X;X;X;X;X
kiel_canal_NEWS_LONG;���������� ������������ � ������� ���� ������� ����-�� � ���� ��������� �����, ������� �������� ������ �������������� �������������� ����� ���������� � �������� ������ ��� ������������� ����� ����� ������ ���� ������ ��������. ������ �������, ��� ����� ������ � 61 ���� ������ ������ ����� �� ����� ���������� ������������� ������ ����� � ����. ������ ���������� ����� ������� ��������� ��� ���� ������� ������, � ������������, ��� ������� ����� ����� ���� ��������� �������������, ��������� � ����������, � �� ������ � ������������.;X;X;X;X;X;X
kiel_canal_NEWS_MEDIUM;������ �������, ��� ����� ������ � 61 ���� ������ ������ ����� �� ����� ���������� ������������� ������ ����� � ����. ������ ���������� ����� ������� ��������� ��� ���� ������� ������, � ������������, ��� ������� ����� ����� ���� ��������� �������������, ��������� � ����������, � �� ������ � ������������.;X;X;X;X;X;X
kiel_canal_NEWS_SHORT;������ �������, ��� �������� ����� ������ � 61 ���� ������ ������ ����� �� ����� ���������� ������������� ������ ����� � ����. ������ ���������� ����� ������� ��������� ��� ���� ������� ������, � ������������, ��� ������� ����� ����� ���� ��������� �������������, ��������� � ����������, � �� ������ � ������������.;X;X;X;X;X;X
suez_canal_NEWS_LONG;��� ���� ������� ��� ����-��, ��������� ������ ������� � ������� ������� ������� ����� ������� �������� � ������� ������ ������. ��������� ���� ���������, ������ 102 ���� � �������� � 26 ����� ������� ����� ��������� ����� ����� �� �������� �������� ���������� �����, ����������� ������������� � ����� �������� ����� � ������� �� ����������� ������ ������. ������ �� ����������� ������ ������� �� ������ �����, ����������� �� ��������� ������, � ���� ������ ������ ��������� ������������ � ������� �������� � ������� ������������ �������� ����� ������.;X;X;X;X;X;X
suez_canal_NEWS_MEDIUM;��� ���� ������� ��� ����-��, ��������� ������ ������� � ������� ������� ������� ����� ������� �������� � ������� ������ ������. ��������� ���� ���������, ������ 102 ���� � �������� � 26 ����� ������� ����� ��������� ����� ����� �� �������� �������� ���������� �����, ����������� ������������� � ����� �������� ����� � ������� �� ����������� ������ ������.;X;X;X;X;X;X
suez_canal_NEWS_SHORT;��� ���� ������� ��� ����-��, ��������� ������ ������� � ������� ������� ������ ����� ������� �������� � ������ ������ ������ ������ � 102 ���� � �������� � 26 �����.;X;X;X;X;X;X
panama_canal_NEWS_LONG;���� �������� ������ ����� ��������� �������� � ���� �������� ����-��. ����� ������ 48 ����, �, �� ����� ����, ��� �������� ���� �������� 85 ����� ���� ������ ���� �� �������� ������ �� ����� ������. �� ��� �������� � ����� �� ����� ������������� ���������� �������, ������� ��� �� ������� �������� ���������, ������� �������� ��������. ����� ������ ������ ����� ������ ����������� � ������������� ������� ��������, � �������� �������, ��� ���������� ������ ����� ����� ������� �������������� ������������.;X;X;X;X;X;X
